                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module fontmap32x32plat
   08CA C8                 2323 	.db #0xc8	; 200
   08CB 00                 2324 	.db #0x00	; 0
   08CC CC                 2325 	.db #0xcc	; 204
   08CD CC                 2326 	.db #0xcc	; 204
   08CE CC                 2327 	.db #0xcc	; 204
   08CF CC                 2328 	.db #0xcc	; 204
   08D0 CC                 2329 	.db #0xcc	; 204
   08D1 CC                 2330 	.db #0xcc	; 204
   08D2 CC                 2331 	.db #0xcc	; 204
   08D3 CC                 2332 	.db #0xcc	; 204
   08D4 00                 2333 	.db #0x00	; 0
   08D5 00                 2334 	.db #0x00	; 0
   08D6 00                 2335 	.db #0x00	; 0
   08D7 00                 2336 	.db #0x00	; 0
   08D8 00                 2337 	.db #0x00	; 0
   08D9 00                 2338 	.db #0x00	; 0
   08DA 00                 2339 	.db #0x00	; 0
   08DB 00                 2340 	.db #0x00	; 0
   08DC 00                 2341 	.db #0x00	; 0
   08DD 00                 2342 	.db #0x00	; 0
   08DE 00                 2343 	.db #0x00	; 0
   08DF 00                 2344 	.db #0x00	; 0
   08E0                    2345 _g_tile_fontmap32x32plat_028:
   08E0 00                 2346 	.db #0x00	; 0
   08E1 00                 2347 	.db #0x00	; 0
   08E2 00                 2348 	.db #0x00	; 0
   08E3 00                 2349 	.db #0x00	; 0
   08E4 00                 2350 	.db #0x00	; 0
   08E5 00                 2351 	.db #0x00	; 0
   08E6 00                 2352 	.db #0x00	; 0
   08E7 00                 2353 	.db #0x00	; 0
   08E8 00                 2354 	.db #0x00	; 0
   08E9 00                 2355 	.db #0x00	; 0
   08EA CC                 2356 	.db #0xcc	; 204
   08EB CC                 2357 	.db #0xcc	; 204
   08EC CC                 2358 	.db #0xcc	; 204
   08ED CC                 2359 	.db #0xcc	; 204
   08EE CC                 2360 	.db #0xcc	; 204
   08EF CC                 2361 	.db #0xcc	; 204
   08F0 CC                 2362 	.db #0xcc	; 204
   08F1 C8                 2363 	.db #0xc8	; 200
   08F2 88                 2364 	.db #0x88	; 136
   08F3 00                 2365 	.db #0x00	; 0
   08F4 88                 2366 	.db #0x88	; 136
   08F5 00                 2367 	.db #0x00	; 0
   08F6 80                 2368 	.db #0x80	; 128
   08F7 00                 2369 	.db #0x00	; 0
   08F8 20                 2370 	.db #0x20	; 32
   08F9 CC                 2371 	.db #0xcc	; 204
   08FA 44                 2372 	.db #0x44	; 68	'D'
   08FB CC                 2373 	.db #0xcc	; 204
   08FC CC                 2374 	.db #0xcc	; 204
   08FD CC                 2375 	.db #0xcc	; 204
   08FE CC                 2376 	.db #0xcc	; 204
   08FF CC                 2377 	.db #0xcc	; 204
   0900 CC                 2378 	.db #0xcc	; 204
   0901 CC                 2379 	.db #0xcc	; 204
   0902 CC                 2380 	.db #0xcc	; 204
   0903 CC                 2381 	.db #0xcc	; 204
   0904 CC                 2382 	.db #0xcc	; 204
   0905 CC                 2383 	.db #0xcc	; 204
   0906 00                 2384 	.db #0x00	; 0
   0907 CC                 2385 	.db #0xcc	; 204
   0908 00                 2386 	.db #0x00	; 0
   0909 C4                 2387 	.db #0xc4	; 196
   090A 00                 2388 	.db #0x00	; 0
   090B C4                 2389 	.db #0xc4	; 196
   090C CC                 2390 	.db #0xcc	; 204
   090D CC                 2391 	.db #0xcc	; 204
   090E CC                 2392 	.db #0xcc	; 204
   090F CC                 2393 	.db #0xcc	; 204
   0910 CC                 2394 	.db #0xcc	; 204
   0911 CC                 2395 	.db #0xcc	; 204
   0912 C8                 2396 	.db #0xc8	; 200
   0913 90                 2397 	.db #0x90	; 144
   0914 00                 2398 	.db #0x00	; 0
   0915 00                 2399 	.db #0x00	; 0
   0916 00                 2400 	.db #0x00	; 0
   0917 00                 2401 	.db #0x00	; 0
   0918 00                 2402 	.db #0x00	; 0
   0919 00                 2403 	.db #0x00	; 0
   091A 00                 2404 	.db #0x00	; 0
   091B 00                 2405 	.db #0x00	; 0
   091C 00                 2406 	.db #0x00	; 0
   091D 00                 2407 	.db #0x00	; 0
   091E 00                 2408 	.db #0x00	; 0
   091F 00                 2409 	.db #0x00	; 0
   0920                    2410 _g_tile_fontmap32x32plat_029:
   0920 00                 2411 	.db #0x00	; 0
   0921 00                 2412 	.db #0x00	; 0
   0922 00                 2413 	.db #0x00	; 0
   0923 00                 2414 	.db #0x00	; 0
   0924 00                 2415 	.db #0x00	; 0
   0925 00                 2416 	.db #0x00	; 0
   0926 00                 2417 	.db #0x00	; 0
   0927 00                 2418 	.db #0x00	; 0
   0928 10                 2419 	.db #0x10	; 16
   0929 C0                 2420 	.db #0xc0	; 192
   092A CC                 2421 	.db #0xcc	; 204
   092B CC                 2422 	.db #0xcc	; 204
   092C CC                 2423 	.db #0xcc	; 204
   092D CC                 2424 	.db #0xcc	; 204
   092E CC                 2425 	.db #0xcc	; 204
   092F CC                 2426 	.db #0xcc	; 204
   0930 90                 2427 	.db #0x90	; 144
   0931 CC                 2428 	.db #0xcc	; 204
   0932 00                 2429 	.db #0x00	; 0
   0933 CC                 2430 	.db #0xcc	; 204
   0934 44                 2431 	.db #0x44	; 68	'D'
   0935 CC                 2432 	.db #0xcc	; 204
   0936 C4                 2433 	.db #0xc4	; 196
   0937 CC                 2434 	.db #0xcc	; 204
   0938 CC                 2435 	.db #0xcc	; 204
   0939 CC                 2436 	.db #0xcc	; 204
   093A CC                 2437 	.db #0xcc	; 204
   093B 88                 2438 	.db #0x88	; 136
   093C CC                 2439 	.db #0xcc	; 204
   093D 88                 2440 	.db #0x88	; 136
   093E CC                 2441 	.db #0xcc	; 204
   093F 20                 2442 	.db #0x20	; 32
   0940 CC                 2443 	.db #0xcc	; 204
   0941 00                 2444 	.db #0x00	; 0
   0942 CC                 2445 	.db #0xcc	; 204
   0943 88                 2446 	.db #0x88	; 136
   0944 CC                 2447 	.db #0xcc	; 204
   0945 98                 2448 	.db #0x98	; 152
   0946 CC                 2449 	.db #0xcc	; 204
   0947 C8                 2450 	.db #0xc8	; 200
   0948 CC                 2451 	.db #0xcc	; 204
   0949 CC                 2452 	.db #0xcc	; 204
   094A CC                 2453 	.db #0xcc	; 204
   094B CC                 2454 	.db #0xcc	; 204
   094C CC                 2455 	.db #0xcc	; 204
   094D CC                 2456 	.db #0xcc	; 204
   094E CC                 2457 	.db #0xcc	; 204
   094F C8                 2458 	.db #0xc8	; 200
   0950 CC                 2459 	.db #0xcc	; 204
   0951 88                 2460 	.db #0x88	; 136
   0952 00                 2461 	.db #0x00	; 0
   0953 00                 2462 	.db #0x00	; 0
   0954 00                 2463 	.db #0x00	; 0
   0955 00                 2464 	.db #0x00	; 0
   0956 00                 2465 	.db #0x00	; 0
   0957 00                 2466 	.db #0x00	; 0
   0958 00                 2467 	.db #0x00	; 0
   0959 00                 2468 	.db #0x00	; 0
   095A 00                 2469 	.db #0x00	; 0
   095B 00                 2470 	.db #0x00	; 0
   095C 00                 2471 	.db #0x00	; 0
   095D 00                 2472 	.db #0x00	; 0
   095E 00                 2473 	.db #0x00	; 0
   095F 00                 2474 	.db #0x00	; 0
   0960                    2475 _g_tile_fontmap32x32plat_030:
   0960 00                 2476 	.db #0x00	; 0
   0961 00                 2477 	.db #0x00	; 0
   0962 00                 2478 	.db #0x00	; 0
   0963 00                 2479 	.db #0x00	; 0
   0964 00                 2480 	.db #0x00	; 0
   0965 00                 2481 	.db #0x00	; 0
   0966 00                 2482 	.db #0x00	; 0
   0967 00                 2483 	.db #0x00	; 0
   0968 CC                 2484 	.db #0xcc	; 204
   0969 CC                 2485 	.db #0xcc	; 204
   096A CC                 2486 	.db #0xcc	; 204
   096B CC                 2487 	.db #0xcc	; 204
   096C CC                 2488 	.db #0xcc	; 204
   096D CC                 2489 	.db #0xcc	; 204
   096E CC                 2490 	.db #0xcc	; 204
   096F CC                 2491 	.db #0xcc	; 204
   0970 CC                 2492 	.db #0xcc	; 204
   0971 CC                 2493 	.db #0xcc	; 204
   0972 CC                 2494 	.db #0xcc	; 204
   0973 C8                 2495 	.db #0xc8	; 200
   0974 CC                 2496 	.db #0xcc	; 204
   0975 88                 2497 	.db #0x88	; 136
   0976 CC                 2498 	.db #0xcc	; 204
   0977 00                 2499 	.db #0x00	; 0
   0978 80                 2500 	.db #0x80	; 128
   0979 00                 2501 	.db #0x00	; 0
   097A 00                 2502 	.db #0x00	; 0
   097B 00                 2503 	.db #0x00	; 0
   097C 00                 2504 	.db #0x00	; 0
   097D 00                 2505 	.db #0x00	; 0
   097E 00                 2506 	.db #0x00	; 0
   097F 00                 2507 	.db #0x00	; 0
   0980 00                 2508 	.db #0x00	; 0
   0981 00                 2509 	.db #0x00	; 0
   0982 00                 2510 	.db #0x00	; 0
   0983 00                 2511 	.db #0x00	; 0
   0984 00                 2512 	.db #0x00	; 0
   0985 00                 2513 	.db #0x00	; 0
   0986 00                 2514 	.db #0x00	; 0
   0987 00                 2515 	.db #0x00	; 0
   0988 00                 2516 	.db #0x00	; 0
   0989 00                 2517 	.db #0x00	; 0
   098A 00                 2518 	.db #0x00	; 0
   098B 00                 2519 	.db #0x00	; 0
   098C 00                 2520 	.db #0x00	; 0
   098D 00                 2521 	.db #0x00	; 0
   098E 00                 2522 	.db #0x00	; 0
   098F 00                 2523 	.db #0x00	; 0
   0990 00                 2524 	.db #0x00	; 0
   0991 00                 2525 	.db #0x00	; 0
   0992 00                 2526 	.db #0x00	; 0
   0993 00                 2527 	.db #0x00	; 0
   0994 00                 2528 	.db #0x00	; 0
   0995 00                 2529 	.db #0x00	; 0
   0996 00                 2530 	.db #0x00	; 0
   0997 00                 2531 	.db #0x00	; 0
   0998 00                 2532 	.db #0x00	; 0
   0999 00                 2533 	.db #0x00	; 0
   099A 00                 2534 	.db #0x00	; 0
   099B 00                 2535 	.db #0x00	; 0
   099C 00                 2536 	.db #0x00	; 0
   099D 00                 2537 	.db #0x00	; 0
   099E 00                 2538 	.db #0x00	; 0
   099F 00                 2539 	.db #0x00	; 0
   09A0                    2540 _g_tile_fontmap32x32plat_031:
   09A0 00                 2541 	.db #0x00	; 0
   09A1 00                 2542 	.db #0x00	; 0
   09A2 00                 2543 	.db #0x00	; 0
   09A3 00                 2544 	.db #0x00	; 0
   09A4 00                 2545 	.db #0x00	; 0
   09A5 00                 2546 	.db #0x00	; 0
   09A6 00                 2547 	.db #0x00	; 0
   09A7 00                 2548 	.db #0x00	; 0
   09A8 00                 2549 	.db #0x00	; 0
   09A9 00                 2550 	.db #0x00	; 0
   09AA 00                 2551 	.db #0x00	; 0
   09AB 00                 2552 	.db #0x00	; 0
   09AC 00                 2553 	.db #0x00	; 0
   09AD 00                 2554 	.db #0x00	; 0
   09AE 00                 2555 	.db #0x00	; 0
   09AF 00                 2556 	.db #0x00	; 0
   09B0 00                 2557 	.db #0x00	; 0
   09B1 00                 2558 	.db #0x00	; 0
   09B2 00                 2559 	.db #0x00	; 0
   09B3 00                 2560 	.db #0x00	; 0
   09B4 00                 2561 	.db #0x00	; 0
   09B5 00                 2562 	.db #0x00	; 0
   09B6 00                 2563 	.db #0x00	; 0
   09B7 00                 2564 	.db #0x00	; 0
   09B8 00                 2565 	.db #0x00	; 0
   09B9 00                 2566 	.db #0x00	; 0
   09BA 00                 2567 	.db #0x00	; 0
   09BB 00                 2568 	.db #0x00	; 0
   09BC 00                 2569 	.db #0x00	; 0
   09BD 00                 2570 	.db #0x00	; 0
   09BE 00                 2571 	.db #0x00	; 0
   09BF 00                 2572 	.db #0x00	; 0
   09C0 00                 2573 	.db #0x00	; 0
   09C1 00                 2574 	.db #0x00	; 0
   09C2 00                 2575 	.db #0x00	; 0
   09C3 00                 2576 	.db #0x00	; 0
   09C4 00                 2577 	.db #0x00	; 0
   09C5 00                 2578 	.db #0x00	; 0
   09C6 00                 2579 	.db #0x00	; 0
   09C7 00                 2580 	.db #0x00	; 0
   09C8 00                 2581 	.db #0x00	; 0
   09C9 00                 2582 	.db #0x00	; 0
   09CA 00                 2583 	.db #0x00	; 0
   09CB 00                 2584 	.db #0x00	; 0
   09CC 00                 2585 	.db #0x00	; 0
   09CD 00                 2586 	.db #0x00	; 0
   09CE 00                 2587 	.db #0x00	; 0
   09CF 00                 2588 	.db #0x00	; 0
   09D0 00                 2589 	.db #0x00	; 0
   09D1 00                 2590 	.db #0x00	; 0
   09D2 00                 2591 	.db #0x00	; 0
   09D3 00                 2592 	.db #0x00	; 0
   09D4 00                 2593 	.db #0x00	; 0
   09D5 00                 2594 	.db #0x00	; 0
   09D6 00                 2595 	.db #0x00	; 0
   09D7 00                 2596 	.db #0x00	; 0
   09D8 00                 2597 	.db #0x00	; 0
   09D9 00                 2598 	.db #0x00	; 0
   09DA 00                 2599 	.db #0x00	; 0
   09DB 00                 2600 	.db #0x00	; 0
   09DC 00                 2601 	.db #0x00	; 0
   09DD 00                 2602 	.db #0x00	; 0
   09DE 00                 2603 	.db #0x00	; 0
   09DF 00                 2604 	.db #0x00	; 0
   09E0                    2605 _g_tile_fontmap32x32plat_032:
   09E0 00                 2606 	.db #0x00	; 0
   09E1 00                 2607 	.db #0x00	; 0
   09E2 00                 2608 	.db #0x00	; 0
   09E3 00                 2609 	.db #0x00	; 0
   09E4 00                 2610 	.db #0x00	; 0
   09E5 00                 2611 	.db #0x00	; 0
   09E6 00                 2612 	.db #0x00	; 0
   09E7 00                 2613 	.db #0x00	; 0
   09E8 00                 2614 	.db #0x00	; 0
   09E9 00                 2615 	.db #0x00	; 0
   09EA 00                 2616 	.db #0x00	; 0
   09EB 00                 2617 	.db #0x00	; 0
   09EC 00                 2618 	.db #0x00	; 0
   09ED 00                 2619 	.db #0x00	; 0
   09EE 00                 2620 	.db #0x00	; 0
   09EF 00                 2621 	.db #0x00	; 0
   09F0 00                 2622 	.db #0x00	; 0
   09F1 00                 2623 	.db #0x00	; 0
   09F2 00                 2624 	.db #0x00	; 0
   09F3 00                 2625 	.db #0x00	; 0
   09F4 00                 2626 	.db #0x00	; 0
   09F5 00                 2627 	.db #0x00	; 0
   09F6 00                 2628 	.db #0x00	; 0
   09F7 00                 2629 	.db #0x00	; 0
   09F8 00                 2630 	.db #0x00	; 0
   09F9 00                 2631 	.db #0x00	; 0
   09FA 00                 2632 	.db #0x00	; 0
   09FB 00                 2633 	.db #0x00	; 0
   09FC 00                 2634 	.db #0x00	; 0
   09FD 00                 2635 	.db #0x00	; 0
   09FE 00                 2636 	.db #0x00	; 0
   09FF 00                 2637 	.db #0x00	; 0
   0A00 00                 2638 	.db #0x00	; 0
   0A01 00                 2639 	.db #0x00	; 0
   0A02 00                 2640 	.db #0x00	; 0
   0A03 10                 2641 	.db #0x10	; 16
   0A04 00                 2642 	.db #0x00	; 0
   0A05 44                 2643 	.db #0x44	; 68	'D'
   0A06 00                 2644 	.db #0x00	; 0
   0A07 44                 2645 	.db #0x44	; 68	'D'
   0A08 00                 2646 	.db #0x00	; 0
   0A09 40                 2647 	.db #0x40	; 64
   0A0A 00                 2648 	.db #0x00	; 0
   0A0B 40                 2649 	.db #0x40	; 64
   0A0C 00                 2650 	.db #0x00	; 0
   0A0D 00                 2651 	.db #0x00	; 0
   0A0E 00                 2652 	.db #0x00	; 0
   0A0F 00                 2653 	.db #0x00	; 0
   0A10 00                 2654 	.db #0x00	; 0
   0A11 00                 2655 	.db #0x00	; 0
   0A12 00                 2656 	.db #0x00	; 0
   0A13 00                 2657 	.db #0x00	; 0
